2018-02-07 17:32:47,551 [INFO] __main__: Logging configuration of the file
2018-02-07 17:32:47,556 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:32:47,564 [INFO] generate_init: Initializing new configuration
2018-02-07 17:32:47,568 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 1, capacity 0.198437294564, view_radius 0.207705309402, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,385 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.795317725753, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,386 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.798327759197, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,386 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.801337792642, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,387 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.804347826087, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,388 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.807357859532, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,388 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.810367892977, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,389 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.813377926421, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,390 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.816387959866, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,390 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.819397993311, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,391 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.822408026756, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,392 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.825418060201, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,392 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.828428093645, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,393 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.83143812709, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,394 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.834448160535, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,394 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.83745819398, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,395 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.840468227425, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,396 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.84347826087, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,396 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.846488294314, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,399 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.849498327759, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,400 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.852508361204, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,401 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.855518394649, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,402 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.858528428094, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,403 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.861538461538, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,404 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.864548494983, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,404 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.867558528428, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,405 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.870568561873, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,406 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.873578595318, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,406 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.876588628763, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,407 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.879598662207, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,408 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.882608695652, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,408 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.885618729097, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,409 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.888628762542, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,410 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.891638795987, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,411 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.894648829431, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,411 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.897658862876, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,412 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.900668896321, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,413 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.903678929766, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,414 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.906688963211, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,414 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.909698996656, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,416 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.9127090301, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,417 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.915719063545, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,418 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.91872909699, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,418 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.921739130435, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,419 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.92474916388, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,420 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.927759197324, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,420 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.930769230769, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,421 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.933779264214, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,421 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.936789297659, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,422 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.939799331104, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,423 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.942809364548, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,423 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.945819397993, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,424 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.948829431438, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,424 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.951839464883, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,425 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.954849498328, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,426 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.957859531773, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,426 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.960869565217, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,427 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.963879598662, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,428 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.966889632107, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,428 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.969899665552, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,429 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.972909698997, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,430 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.975919732441, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,430 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.978929765886, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,431 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.981939799331, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,432 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.984949832776, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,432 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.987959866221, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,433 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.990969899666, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,434 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.99397993311, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,434 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.996989966555, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,435 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 1.0, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,436 [INFO] src.ABU_estimator: ABU Estimator class initialized with 300 agents and working on estimating parameter view_radius with a resolution of 300
2018-02-07 17:32:48,437 [INFO] src.ABU_estimator: ABU polynomial info: resolution: 300, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
