2018-01-28 15:00:42,399 [INFO] generate_init: Initializing new configuration
2018-01-28 15:00:42,403 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.550950841514, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,458 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.33627254509, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,458 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.338076152305, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,459 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.339879759519, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,459 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.341683366733, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,460 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.343486973948, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,460 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.345290581162, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,461 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.347094188377, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,461 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.348897795591, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,462 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.350701402806, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,462 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.35250501002, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,463 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.354308617234, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,463 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.356112224449, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,464 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.357915831663, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,464 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.359719438878, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,465 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.361523046092, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,465 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.363326653307, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,466 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.365130260521, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,466 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.366933867735, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,467 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.36873747495, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,467 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.370541082164, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,467 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.372344689379, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,468 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.374148296593, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,468 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.375951903808, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,469 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.377755511022, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,469 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.379559118236, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,470 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.381362725451, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,470 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.383166332665, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,471 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.38496993988, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,471 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.386773547094, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,472 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.388577154309, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,472 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.390380761523, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,473 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.392184368737, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,475 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.393987975952, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,475 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.395791583166, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,476 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.397595190381, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,476 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.399398797595, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,477 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.40120240481, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,477 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.403006012024, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,478 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.404809619238, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,478 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.406613226453, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,479 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.408416833667, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,479 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.410220440882, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,480 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.412024048096, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,480 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.413827655311, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,481 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.415631262525, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,481 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.417434869739, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,482 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.419238476954, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,482 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.421042084168, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,483 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.422845691383, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,483 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.424649298597, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,484 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.426452905812, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,484 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.428256513026, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,485 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.43006012024, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,485 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.431863727455, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,486 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.433667334669, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,486 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.435470941884, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,487 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.437274549098, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,487 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.439078156313, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,487 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.440881763527, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,488 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.442685370741, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,488 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.444488977956, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,489 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.44629258517, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,489 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.448096192385, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,490 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.449899799599, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,490 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.451703406814, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,491 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.453507014028, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,491 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.455310621242, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,492 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.457114228457, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,492 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.458917835671, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,493 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.460721442886, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,493 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.154845595193, view_radius 0.4625250501, view_angle 0.791361278318 in standard ranges
