2018-02-07 17:46:22,295 [INFO] __main__: Logging configuration of the file
2018-02-07 17:46:22,298 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:46:22,304 [INFO] generate_init: Initializing new configuration
2018-02-07 17:46:22,308 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 1, capacity 0.157898661561, view_radius 0.353090553765, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,129 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.711036789298, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,130 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.714046822742, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,130 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.717056856187, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,131 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.720066889632, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,131 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.723076923077, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,132 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.726086956522, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,132 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.729096989967, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,133 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.732107023411, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,133 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.735117056856, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,134 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.738127090301, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,134 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.741137123746, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,134 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.744147157191, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,135 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.747157190635, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,135 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.75016722408, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,136 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.753177257525, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,136 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.75618729097, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,137 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.759197324415, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,137 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.76220735786, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,138 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.765217391304, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,138 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.768227424749, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,138 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.771237458194, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,139 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.774247491639, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,139 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.777257525084, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,140 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.780267558528, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,140 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.783277591973, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,141 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.786287625418, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,141 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.789297658863, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,142 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.792307692308, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,142 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.795317725753, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,143 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.798327759197, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,143 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.801337792642, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,143 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.804347826087, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,144 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.807357859532, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,144 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.810367892977, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,145 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.813377926421, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,145 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.816387959866, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,146 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.819397993311, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,146 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.822408026756, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,147 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.825418060201, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,147 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.828428093645, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,148 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.83143812709, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,148 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.834448160535, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,149 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.83745819398, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,149 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.840468227425, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,149 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.84347826087, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,150 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.846488294314, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,150 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.849498327759, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,151 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.852508361204, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,151 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.855518394649, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,152 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.858528428094, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,152 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.861538461538, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,152 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.864548494983, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,153 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.867558528428, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,153 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.870568561873, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,154 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.873578595318, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,154 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.876588628763, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,155 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.879598662207, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,155 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.882608695652, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,156 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.885618729097, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,157 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.888628762542, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,157 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.891638795987, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,158 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.894648829431, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,158 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.897658862876, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,159 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.900668896321, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,159 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.903678929766, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,160 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.906688963211, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,160 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.909698996656, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,161 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.9127090301, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,161 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.915719063545, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,162 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.91872909699, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,162 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.921739130435, view_angle 0.666432461805 in standard ranges
