2018-02-07 17:31:17,221 [INFO] __main__: Logging configuration of the file
2018-02-07 17:31:17,225 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:31:17,232 [INFO] generate_init: Initializing new configuration
2018-02-07 17:31:17,238 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.400322050285, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,973 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.590635451505, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,974 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.59364548495, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,974 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.596655518395, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,975 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.599665551839, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,976 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.602675585284, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,976 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.605685618729, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,977 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.608695652174, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,978 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.611705685619, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,978 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.614715719064, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,979 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.617725752508, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,980 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.620735785953, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,980 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.623745819398, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,981 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.626755852843, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,982 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.629765886288, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,982 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.632775919732, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,983 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.635785953177, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,983 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.638795986622, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,984 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.641806020067, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,984 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.644816053512, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,985 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.647826086957, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,002 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.650836120401, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,003 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.653846153846, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,004 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.656856187291, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,004 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.659866220736, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,005 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.662876254181, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,005 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.665886287625, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,006 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.66889632107, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,007 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.671906354515, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,007 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.67491638796, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,008 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.677926421405, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,008 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.680936454849, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,009 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.683946488294, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,009 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.686956521739, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,010 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.689966555184, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,010 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.692976588629, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,011 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.695986622074, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,011 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.698996655518, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,012 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.702006688963, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,012 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.705016722408, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,013 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.708026755853, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,013 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.711036789298, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,013 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.714046822742, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,014 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.717056856187, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,014 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.720066889632, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,015 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.723076923077, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,016 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.726086956522, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,016 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.729096989967, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,017 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.732107023411, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,020 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.735117056856, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,020 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.738127090301, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,021 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.741137123746, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,021 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.744147157191, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,022 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.747157190635, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,023 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.75016722408, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,024 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.753177257525, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,025 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.75618729097, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,026 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.759197324415, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,027 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.76220735786, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,028 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.765217391304, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,030 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.768227424749, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,031 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.771237458194, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,032 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.774247491639, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,033 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.777257525084, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,034 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.780267558528, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,035 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.783277591973, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,036 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.786287625418, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,037 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.789297658863, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,038 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.792307692308, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,039 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.795317725753, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,040 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.798327759197, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,041 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.801337792642, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:18,042 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 3, capacity 0.33412299395, view_radius 0.804347826087, view_angle 0.894729294288 in standard ranges
