2018-01-28 15:05:22,768 [INFO] generate_init: Initializing new configuration
2018-01-28 15:05:22,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.609439357679, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,518 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.276753507014, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,519 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.278557114228, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,519 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.280360721443, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,520 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.282164328657, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,520 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.283967935872, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,521 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.285771543086, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,521 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.287575150301, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,522 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.289378757515, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,522 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.291182364729, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,523 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.292985971944, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,524 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.294789579158, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,525 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.296593186373, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,525 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.298396793587, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,530 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.300200400802, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,531 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.302004008016, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,531 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.30380761523, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,532 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.305611222445, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,532 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.307414829659, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,533 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.309218436874, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,533 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.311022044088, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,533 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.312825651303, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,534 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.314629258517, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,534 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.316432865731, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,535 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.318236472946, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,535 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.32004008016, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,536 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.321843687375, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,536 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.323647294589, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,537 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.325450901804, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,537 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.327254509018, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,538 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.329058116232, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,538 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.330861723447, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,539 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.332665330661, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,539 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.334468937876, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,539 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.33627254509, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,540 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.338076152305, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,540 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.339879759519, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,541 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.341683366733, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,541 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.343486973948, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,542 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.345290581162, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,542 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.347094188377, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,543 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.348897795591, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,543 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.350701402806, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,544 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.35250501002, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,598 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.354308617234, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,599 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.356112224449, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,599 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.357915831663, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,600 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.359719438878, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,601 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.361523046092, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,601 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.363326653307, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,602 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.365130260521, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,602 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.366933867735, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,603 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.36873747495, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,603 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.370541082164, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,604 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.372344689379, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,604 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.374148296593, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,605 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.375951903808, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,605 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.377755511022, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,606 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.379559118236, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,606 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.381362725451, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,607 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.383166332665, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,608 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.38496993988, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,608 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.386773547094, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,609 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.388577154309, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,609 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.390380761523, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,610 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.392184368737, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,610 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.393987975952, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,611 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.395791583166, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,612 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.397595190381, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,612 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.399398797595, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,613 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.40120240481, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,614 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.420178825042, view_radius 0.403006012024, view_angle 0.654009850078 in standard ranges
